time,Alderiate,AlphaCast,AntoineDanielLive,At0mium,BruceGrannec,Corobizar,Domingo,FantaBobShow,Gotaga,HumilityFR,JeelTV,Jirayalecochon,Kamet0,Kenb0gard,Locklear,Maghla,Mickalow,MrBboy45,Sardoche,Solary,Squeezielive,TheGuill84,Tonton,WankilStudio,Xari,ZeratoR,aypierre,iProMx,lestream,mistermv
1575151224.0,0,888,0,0,1067,0,0,0,0,110,0,0,2382,0,2901,0,0,581,0,412,0,0,0,0,4783,0,0,2024,0,964
1575152123.0,0,0,0,0,1697,0,0,0,0,465,0,0,1713,0,0,0,0,1058,0,795,0,0,0,0,7649,0,0,0,0,1424
1575153022.0,0,0,0,0,0,0,0,0,0,692,0,0,2087,0,0,0,0,1225,0,963,0,0,0,0,9930,0,0,0,0,1461
1575153923.0,0,0,0,0,0,0,0,0,0,853,0,0,2263,0,0,0,0,1343,0,1092,0,0,0,0,11033,0,0,0,0,1480
1575154827.0,0,0,0,0,0,0,0,0,0,0,0,0,2385,0,0,0,0,1428,0,1382,0,0,0,0,12215,0,0,0,0,1442
1575155723.0,0,0,0,0,0,0,0,0,0,0,0,0,2304,0,0,0,0,1476,0,1519,0,0,0,0,12029,0,0,0,0,1463
1575156623.0,0,0,0,0,0,0,0,0,0,0,0,0,2224,0,0,0,0,1489,0,1894,0,0,0,0,11912,0,0,0,0,1354
1575157524.0,0,0,0,0,0,0,0,0,0,0,0,0,2095,0,0,0,0,1724,0,2064,0,0,0,0,11482,0,0,0,0,1293
1575158423.0,0,0,0,0,0,0,0,0,0,0,0,0,2166,0,0,0,0,0,0,2005,0,0,0,0,11772,0,0,0,0,1134
1575159323.0,0,0,0,0,0,0,0,0,0,0,0,0,2010,0,0,0,0,0,0,2243,0,0,0,0,11973,0,0,0,0,0
1575160223.0,0,0,0,0,0,0,0,0,0,0,0,0,2282,0,0,0,0,0,0,2294,0,0,0,0,11561,0,0,0,0,0
1575161126.0,0,0,0,0,0,0,0,0,0,0,0,0,2325,0,0,0,0,0,0,2486,0,0,0,0,11343,0,0,0,0,0
1575162024.0,0,0,0,0,0,0,0,0,0,0,0,0,2335,0,0,0,0,0,0,2905,0,0,0,0,10704,0,0,0,0,0
1575162925.0,0,0,0,0,0,0,0,0,0,0,0,0,2035,0,0,0,0,0,0,2868,0,0,0,0,9307,0,0,0,0,0
1575163823.0,0,0,0,0,0,0,0,0,0,0,0,0,1801,0,0,0,0,0,0,4387,0,0,0,0,0,0,0,0,0,0
1575164722.0,0,0,0,0,0,0,0,0,0,0,0,0,2092,0,0,0,0,0,0,4942,0,0,0,0,0,0,0,0,0,0
1575165623.0,0,0,0,0,0,0,0,0,0,0,0,0,2289,0,0,0,0,0,0,4821,0,0,0,0,0,0,0,0,0,0
1575166523.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5845,0,0,0,0,0,0,0,0,0,0
1575167423.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5503,0,0,0,0,0,0,0,0,0,0
1575168324.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5411,0,0,0,0,0,0,0,0,0,0
1575169223.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5246,0,0,0,0,0,0,0,0,0,0
1575170123.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575171023.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575171922.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575172824.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,0
1575173723.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,1039,0
1575174624.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,0,0,0,0,0,1250,0
1575175523.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,1316,0
1575176424.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,0,0,0,0,0,1420,0
1575177323.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,0,0,0,0,0,1539,0
1575178223.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,0,0,0,0,0,1519,0
1575179123.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,0,0,0,0,0,1527,0
1575180023.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,718,0,0,0,0,0,1607,0
1575180923.0,0,0,0,0,0,0,0,0,0,0,584,0,0,0,0,0,0,0,0,0,0,0,812,0,0,0,0,0,1072,0
1575181824.0,0,0,0,0,0,0,0,0,0,0,1048,0,0,0,0,0,0,0,0,742,0,0,861,0,0,0,0,0,1117,0
1575182723.0,0,0,0,0,0,0,0,0,0,0,1168,0,0,0,0,0,0,0,0,955,0,0,923,0,0,0,0,0,1192,0
