,name,id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids
33,RebeuDeter,,,,,,,,,,,
34,robert87000,,,,,,,,,,,
35,Kamet0, 293826257, 27115917, Kamet0, 30921, live, RAPIDE & FURIEUX !! VROUMMM VROUMMM, 1388, 2019-12-11T21 08 54Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_kamet0-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
36,dreamhackcsgo_fr,,,,,,,,,,,
37,AlphaCast,,,,,,,,,,,
38,Doigby,,,,,,,,,,,
39,JulienChieze,,,,,,,,,,,
40,LyoneSportTV,,,,,,,,,,,
41,michou_twitch,,,,,,,,,,,
42,Pauleta_Youtubeur,,,,,,,,,,,
43,Alderiate,,,,,,,,,,,
44,Mushway,,,,,,,,,,,
45,AntoineDanielLive,,,,,,,,,,,
46,SolaryHS, 286303697, 416031592, SolaryHS, 138585, live, Pilou et les dragons !, 1437, 2019-12-10T06 06 32Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solaryhs-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
47,Shaunz,,,,,,,,,,,
48,shoxieJESUSS,,,,,,,,,,,
49,Liberto,,,,,,,,,,,
50,XEWER, 294534881, 88524154, XEWER, 33214, live, !RIVALS ! BOXFIGHT AVEC LES SUBS  |  !24h | #AD OUBLIEZ PAS LE CODE XEWER, 315, 2019-12-12T02 00 09Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_xewer-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
51,WarcraftFR,,,,,,,,,,,
52,lequipefr,,,,,,,,,,,
53,LeBouseuh,,,,,,,,,,,
54,JeelTV,,,,,,,,,,,
55,1PVCS,,,,,,,,,,,
56,PrimeTimeFut,,,,,,,,,,,
57,MasterSnakou, 293681649, 42141251, MasterSnakou, 497103, live, FR Life is Strange 2 - EP 3 | !Extension - !Twitter - 292eme live de 2019, 1417, 2019-12-11T20 39 55Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_mastersnakou-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648 d0976a7e-26a7-4a48-9225-c522808540f2 ba2c968b-867a-49ce-aebc-3d978a204f4a
58,Corobizar,,,,,,,,,,,
59,lyonesportFT,,,,,,,,,,,
60,Crocodyle_lol,,,,,,,,,,,
61,Mickalow,,,,,,,,,,,
62,At0mium,,,,,,,,,,,
63,Rainbow6FR,,,,,,,,,,,
64,Maghla,,,,,,,,,,,
65,TwitchFR,,,,,,,,,,,
66,Oliechhs,,,,,,,,,,,
67,Bennnzz,,,,,,,,,,,
68,Mastu,,,,,,,,,,,
69,OgamingSC2, 293313185, 71852806, OgamingSC2, 490422, live, WESG - Qualifier, 296, 2019-12-11T19 38 37Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_ogamingsc2-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
70,nayte,,,,,,,,,,,
71,Teeqzy_,,,,,,,,,,,
72,RiotGamesFR,,,,,,,,,,,
73,aypierre,,,,,,,,,,,
74,Kenb0gard,,,,,,,,,,,
75,MrRemxTV,,,,,,,,,,,
76,GoBGG,,,,,,,,,,,
77,SkyrrozTV,,,,,,,,,,,
78,JLPRINCE_,,,,,,,,,,,
79,TheGuill84,,,,,,,,,,,
80,AdzTV,,,,,,,,,,,
81,Clique_TV_Stream,,,,,,,,,,,
82,JLMeilleurArab,,,,,,,,,,,
83,Kaydop,,,,,,,,,,,
84,Zydar,,,,,,,,,,,
85,JLFakemonster,,,,,,,,,,,
86,jvtv,,,,,,,,,,,
87,Garryschool,,,,,,,,,,,
88,HumilityFR,,,,,,,,,,,
89,Bidule,,,,,,,,,,,
90,lyonesportLoL,,,,,,,,,,,
91,SonixPROD_TV,,,,,,,,,,,
92,NBK,,,,,,,,,,,
93,Anil,,,,,,,,,,,
94,Chrales,,,,,,,,,,,
95,MrBboy45,,,,,,,,,,,
96,Tonton,,,,,,,,,,,
97,MinosTV_,,,,,,,,,,,
98,idrizlabasefc,,,,,,,,,,,
99,ultimatefightingfr,,,,,,,,,,,
