,name,id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids
57,MasterSnakou, 281143345, 42141251, MasterSnakou, 497103, live, FR Road to 1 Sub - !SC | !Extension - !Twitter - 289eme live de 2019, 2021, 2019-12-08T20 12 00Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_mastersnakou-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648 ba2c968b-867a-49ce-aebc-3d978a204f4a d0976a7e-26a7-4a48-9225-c522808540f2
58,Corobizar,,,,,,,,,,,
59,lyonesportFT,,,,,,,,,,,
60,Crocodyle_lol,,,,,,,,,,,
61,Mickalow,,,,,,,,,,,
62,At0mium,,,,,,,,,,,
63,Rainbow6FR,,,,,,,,,,,
64,Maghla,,,,,,,,,,,
65,TwitchFR,,,,,,,,,,,
66,Oliechhs,,,,,,,,,,,
67,Bennnzz,,,,,,,,,,,
68,Mastu,,,,,,,,,,,
69,OgamingSC2, 281811025, 71852806, OgamingSC2, 490422, live, NW 2019 - Finals, 537, 2019-12-08T23 09 44Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_ogamingsc2-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
70,nayte,,,,,,,,,,,
71,Teeqzy_,,,,,,,,,,,
72,RiotGamesFR,,,,,,,,,,,
73,aypierre,,,,,,,,,,,
74,Kenb0gard,,,,,,,,,,,
75,MrRemxTV, 281133713, 53571235, MrRemxTV, 32982, live, FLASHLAND  ADNAN IDEOLOGIE LE VAGOS !insta !bestof !code, 874, 2019-12-08T20 10 19Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_mrremxtv-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
76,GoBGG,,,,,,,,,,,
77,SkyrrozTV,,,,,,,,,,,
78,JLPRINCE_,,,,,,,,,,,
79,TheGuill84,,,,,,,,,,,
80,AdzTV, 280807377, 170547313, AdzTV, 512710, live, Vitality Adz - #Insomniadz 2V2 w/ Keolys, 1379, 2019-12-08T19 18 02Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_adztv-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
81,Clique_TV_Stream,,,,,,,,,,,
82,JLMeilleurArab, 279795713, 403474131, JLMeilleurArab, 32982, live, JL Walid | Kader Loubia dans ta ville ! FLASHLAND (!walid !twitter !video), 317, 2019-12-08T16 44 05Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_jlmeilleurarab-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
83,Kaydop,,,,,,,,,,,
84,Zydar,,,,,,,,,,,
85,JLFakemonster,,,,,,,,,,,
86,jvtv,,,,,,,,,,,
87,Garryschool,,,,,,,,,,,
88,HumilityFR, 281177857, 84240904, HumilityFR, 20596, live, DOFUS RETRO   DROP & KAMAS !, 655, 2019-12-08T20 18 22Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_humilityfr-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
89,Bidule,,,,,,,,,,,
90,lyonesportLoL,,,,,,,,,,,
91,SonixPROD_TV,,,,,,,,,,,
92,NBK,,,,,,,,,,,
93,Anil,,,,,,,,,,,
94,Chrales,,,,,,,,,,,
95,MrBboy45,,,,,,,,,,,
96,Tonton,,,,,,,,,,,
97,MinosTV_,,,,,,,,,,,
98,idrizlabasefc, 281973585, 271432683, idrizlabasefc, 512804, live, FUT CHAMPIONS !!!, 841, 2019-12-09T00 46 27Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_idrizlabasefc-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
99,ultimatefightingfr,,,,,,,,,,,
