,name,id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids
0,Squeezielive,,,,,,,,,,,
1,Gotaga,,,,,,,,,,,
2,Domingo,,,,,,,,,,,
3,TheKAIRI78,,,,,,,,,,,
4,WankilStudio,,,,,,,,,,,
5,Joueur_du_Grenier,,,,,,,,,,,
6,Sardoche,,,,,,,,,,,
7,JLTomy,,,,,,,,,,,
8,ZeratoR,,,,,,,,,,,
9,EsportZoneLiveTV,,,,,,,,,,,
10,mistermv,,,,,,,,,,,
11,Locklear,,,,,,,,,,,
12,Xari,,,,,,,,,,,
13,FortniteFR,,,,,,,,,,,
14,lestream, 247287601, 147337432, lestream, 417752, live, LE RéCAP WEEK-END | lestream, 4293, 2019-12-01T12 49 39Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_lestream-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
15,Cyprienlive,,,,,,,,,,,
16,StreamBox,,,,,,,,,,,
17,Laink,,,,,,,,,,,
18,BruceGrannec, 248285105, 31813025, BruceGrannec, 512804, live, FUT CHAMPIONS & BLACK FRIDAY !, 5304, 2019-12-01T15 46 54Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_brucegrannec-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
19,FuzeIII,,,,,,,,,,,
20,Terracid,,,,,,,,,,,
21,CYRILmp4,,,,,,,,,,,
22,Solary, 248995521, 174955366, Solary, 504461, live, SOLARY CIRCUIT ► ESC major TOP 8 ft Glutonny - Sirknight -Jeda - Tag - Meru, 3093, 2019-12-01T17 41 07Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solary-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
23,SolaryFortnite, 246422657, 198506129, SolaryFortnite, 33214, live, twiksou bf avec les viewviews, 2895, 2019-12-01T08 59 53Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solaryfortnite-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
24,Jirayalecochon,,,,,,,,,,,
25,iProMx,,,,,,,,,,,
26,LeFrenchRestream,,,,,,,,,,,
27,Anas_Off,,,,,,,,,,,
28,brusselschallenge,,,,,,,,,,,
29,PlayHearthstoneFR,,,,,,,,,,,
30,RocKy_,,,,,,,,,,,
31,YoMax, 247962833, 74391737, YoMax, 512804, live, SUPER SUNDAY !!! !noel, 3543, 2019-12-01T14 53 13Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_yomax-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
32,FantaBobShow,,,,,,,,,,,
33,RebeuDeter,,,,,,,,,,,
34,robert87000,,,,,,,,,,,
35,Kamet0,,,,,,,,,,,
36,dreamhackcsgo_fr, 246389409, 147081397, dreamhackcsgo_fr, 32399, live, FR 🔴Tricked vs forZe - Grande Finale - DreamHack Winter day 3, 377, 2019-12-01T08 45 22Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_dreamhackcsgo_fr-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
37,AlphaCast, 248567281, 94435040, AlphaCast, 18526, live, Greetings traveler. (Minecraft à 20h) | !newvideo, 2229, 2019-12-01T16 33 06Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_alphacast-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
38,Doigby,,,,,,,,,,,
39,JulienChieze,,,,,,,,,,,
40,LyoneSportTV,,,,,,,,,,,
41,michou_twitch,,,,,,,,,,,
42,Pauleta_Youtubeur,,,,,,,,,,,
43,Alderiate, 248555713, 77452537, Alderiate, 21779, live, 01/12 - IL SE PASSE DES TRUCS FOUS AVEC LES COLLÈGUES DU FLEX GANG O_o, 8427, 2019-12-01T16 31 17Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_alderiate-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
44,Mushway,,,,,,,,,,,
45,AntoineDanielLive,,,,,,,,,,,
46,SolaryHS, 246197121, 416031592, SolaryHS, 138585, live, FR Vinz en top 200 (pour le moment), 3532, 2019-12-01T06 05 10Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solaryhs-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
47,Shaunz,,,,,,,,,,,
48,shoxieJESUSS,,,,,,,,,,,
49,Liberto,,,,,,,,,,,
