,name,id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids
0,Squeezielive,,,,,,,,,,,
1,Gotaga,,,,,,,,,,,
2,Domingo,,,,,,,,,,,
3,TheKAIRI78,,,,,,,,,,,
4,WankilStudio,,,,,,,,,,,
5,Joueur_du_Grenier,,,,,,,,,,,
6,Sardoche,,,,,,,,,,,
7,JLTomy,,,,,,,,,,,
8,ZeratoR,,,,,,,,,,,
9,EsportZoneLiveTV,,,,,,,,,,,
10,mistermv,,,,,,,,,,,
11,Locklear,,,,,,,,,,,
12,Xari,,,,,,,,,,,
13,FortniteFR,,,,,,,,,,,
14,lestream, 228260289, 147337432, lestream, 417752, live, LE LUNCHPLAY | MEURS PAS SANS TON PIF | lestream, 2489, 2019-11-27T05 43 31Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_lestream-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
15,Cyprienlive,,,,,,,,,,,
16,StreamBox,,,,,,,,,,,
17,Laink,,,,,,,,,,,
18,BruceGrannec,,,,,,,,,,,
19,FuzeIII,,,,,,,,,,,
20,Terracid,,,,,,,,,,,
21,CYRILmp4,,,,,,,,,,,
22,Solary, 223923057, 174955366, Solary, 21779, live, LA MATINO TIOO - SOLO RANK, 2200, 2019-11-26T02 57 27Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solary-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
23,SolaryFortnite, 228399537, 198506129, SolaryFortnite, 33214, live, HUNTYBOI TRAIN, 1053, 2019-11-27T08 18 27Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solaryfortnite-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
24,Jirayalecochon,,,,,,,,,,,
25,iProMx,,,,,,,,,,,
26,LeFrenchRestream,,,,,,,,,,,
27,Anas_Off,,,,,,,,,,,
28,brusselschallenge,,,,,,,,,,,
29,PlayHearthstoneFR,,,,,,,,,,,
30,RocKy_,,,,,,,,,,,
31,YoMax,,,,,,,,,,,
32,FantaBobShow,,,,,,,,,,,
33,RebeuDeter,,,,,,,,,,,
34,robert87000,,,,,,,,,,,
35,Kamet0,,,,,,,,,,,
36,dreamhackcsgo_fr,,,,,,,,,,,
37,AlphaCast,,,,,,,,,,,
38,Doigby,,,,,,,,,,,
39,JulienChieze,,,,,,,,,,,
40,LyoneSportTV,,,,,,,,,,,
41,michou_twitch,,,,,,,,,,,
42,Pauleta_Youtubeur,,,,,,,,,,,
43,Alderiate, 228335633, 77452537, Alderiate, 29307, live, BSC - Matinale grinding 98 dans le plus grand CALME, 1364, 2019-11-27T07 25 27Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_alderiate-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648 b157e8d6-b7ba-49f4-836f-09886c072f1f
44,Mushway,,,,,,,,,,,
45,AntoineDanielLive,,,,,,,,,,,
46,SolaryHS, 228597249, 416031592, SolaryHS, 138585, live, FR Odemian et Tars   Double POV en BG, 1777, 2019-11-27T10 10 30Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solaryhs-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
47,Shaunz, 228545425, 43102846, Shaunz, 513143, live, SHAUNZ - On est top 200 eu oncontinuedeclimb, 2271, 2019-11-27T09 46 58Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_shaunz-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
48,shoxieJESUSS,,,,,,,,,,,
49,Liberto,,,,,,,,,,,
50,XEWER,,,,,,,,,,,
51,WarcraftFR,,,,,,,,,,,
52,lequipefr,,,,,,,,,,,
53,LeBouseuh,,,,,,,,,,,
54,JeelTV, 228441969, 114119743, JeelTV, 509658, live," ""FR Les courriers du Dr.Jeelou et lassistante Joyper (de JVTV) - JeelTV """, 2552, 2019-11-27T08 49 57Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_jeeltv-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648 2a14b52e-d459-4c92-be11-5d86b898f6b6
55,1PVCS,,,,,,,,,,,
56,PrimeTimeFut,,,,,,,,,,,
57,MasterSnakou,,,,,,,,,,,
58,Corobizar,,,,,,,,,,,
59,lyonesportFT,,,,,,,,,,,
60,Crocodyle_lol,,,,,,,,,,,
61,Mickalow,,,,,,,,,,,
