,name,id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids
0,Squeezielive,,,,,,,,,,,
1,Gotaga,,,,,,,,,,,
2,Domingo, 259604641, 40063341, Domingo, 133897, live, VOS PAPIERS SVP !, 8199, 2019-12-04T12 07 10Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_domingo-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
3,TheKAIRI78,,,,,,,,,,,
4,WankilStudio,,,,,,,,,,,
5,Joueur_du_Grenier,,,,,,,,,,,
6,Sardoche,,,,,,,,,,,
7,JLTomy,,,,,,,,,,,
8,ZeratoR,,,,,,,,,,,
9,EsportZoneLiveTV,,,,,,,,,,,
10,mistermv,,,,,,,,,,,
11,Locklear,,,,,,,,,,,
12,Xari,,,,,,,,,,,
13,FortniteFR,,,,,,,,,,,
14,lestream, 259055281, 147337432, lestream, 417752, live, LE RéCAP | LESTREAM, 8182, 2019-12-04T05 46 10Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_lestream-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
15,Cyprienlive,,,,,,,,,,,
16,StreamBox,,,,,,,,,,,
17,Laink,,,,,,,,,,,
18,BruceGrannec, 260068337, 31813025, BruceGrannec, 512804, live, DRAFT & NEW TOTW ! , 3141, 2019-12-04T14 24 22Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_brucegrannec-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
19,FuzeIII,,,,,,,,,,,
20,Terracid,,,,,,,,,,,
21,CYRILmp4,,,,,,,,,,,
22,Solary, 260938353, 174955366, Solary, 21779, live, JBZZ OBJECTIF MASTER AVANT NOEL C PARTI DUO AVEC CHAP A 18H, 3848, 2019-12-04T17 12 42Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solary-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
23,SolaryFortnite, 259175985, 198506129, SolaryFortnite, 33214, live, CASH CUP SOLO   KINSTAAR AIRWAKS HUNTER NIKOF TWIKS - CAST PAR YOSHI\n, 6557, 2019-12-04T08 15 16Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solaryfortnite-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
24,Jirayalecochon,,,,,,,,,,,
25,iProMx,,,,,,,,,,,
26,LeFrenchRestream,,,,,,,,,,,
27,Anas_Off,,,,,,,,,,,
28,brusselschallenge,,,,,,,,,,,
29,PlayHearthstoneFR,,,,,,,,,,,
30,RocKy_,,,,,,,,,,,
31,YoMax,,,,,,,,,,,
32,FantaBobShow,,,,,,,,,,,
33,RebeuDeter,,,,,,,,,,,
34,robert87000,,,,,,,,,,,
35,Kamet0,,,,,,,,,,,
36,dreamhackcsgo_fr,,,,,,,,,,,
37,AlphaCast,,,,,,,,,,,
38,Doigby, 260065025, 25454398, Doigby, 512710, live, DOIGBY 🗣 - 2v2 COD avec PDP , 1569, 2019-12-04T14 23 34Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_doigby-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
39,JulienChieze,,,,,,,,,,,
40,LyoneSportTV,,,,,,,,,,,
41,michou_twitch,,,,,,,,,,,
42,Pauleta_Youtubeur,,,,,,,,,,,
43,Alderiate,,,,,,,,,,,
44,Mushway, 261101937, 81432617, Mushway, 509658, live, MUSHWAY | SOLO CASH CUP EN RETARD GAME 1/10 DAY 14/30  1500 SUBS = LIVE 12h💫 (!ping !utip) CODE MUSHWAY, 580, 2019-12-04T17 40 28Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_mushway-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
45,AntoineDanielLive,,,,,,,,,,,
46,SolaryHS, 260114113, 416031592, SolaryHS, 138585, live, FR Vinz   REVELATION DES CARTES A 19h00 !!!!, 2537, 2019-12-04T14 34 44Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solaryhs-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
47,Shaunz,,,,,,,,,,,
48,shoxieJESUSS,,,,,,,,,,,
49,Liberto,,,,,,,,,,,
50,XEWER,,,,,,,,,,,
51,WarcraftFR,,,,,,,,,,,
52,lequipefr,,,,,,,,,,,
53,LeBouseuh,,,,,,,,,,,
54,JeelTV,,,,,,,,,,,
