,name,id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids
0,Squeezielive,,,,,,,,,,,
1,Gotaga, 296857809, 24147592, Gotaga, 497451, live, FR GOTAGA ► ROAD TO TOP1000 Ranked Pokémon, 4983, 2019-12-12T18 08 43Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_gotaga-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
2,Domingo, 297154657, 40063341, Domingo, 509658, live, jsuis claqué on papote, 3851, 2019-12-12T18 55 52Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_domingo-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
3,TheKAIRI78,,,,,,,,,,,
4,WankilStudio,,,,,,,,,,,
5,Joueur_du_Grenier,,,,,,,,,,,
6,Sardoche,,,,,,,,,,,
7,JLTomy, 297614977, 155601320, JLTomy, 32982, live, JL TOMA - Cadet Soulax au rapport ! (Twitter @PrismTomy) !video !cercle !vacances, 3378, 2019-12-12T20 04 59Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_jltomy-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
8,ZeratoR,,,,,,,,,,,
9,EsportZoneLiveTV,,,,,,,,,,,
10,mistermv,,,,,,,,,,,
11,Locklear,,,,,,,,,,,
12,Xari, 297966513, 88301612, Xari, 506342, live, Le retour du HITMAN !bestof, 1531, 2019-12-12T21 09 03Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_xari-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
13,FortniteFR,,,,,,,,,,,
14,lestream,,,,,,,,,,,
15,Cyprienlive,,,,,,,,,,,
16,StreamBox,,,,,,,,,,,
17,Laink,,,,,,,,,,,
18,BruceGrannec,,,,,,,,,,,
19,FuzeIII,,,,,,,,,,,
20,Terracid,,,,,,,,,,,
21,CYRILmp4,,,,,,,,,,,
22,Solary, 295001041, 174955366, Solary, 21779, live, RUSH MASSIF PRESAISON 2000€ | UNRANKED TO MASTER (1 SEMAINE) !rush, 4843, 2019-12-12T10 11 34Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solary-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
23,SolaryFortnite,,,,,,,,,,,
24,Jirayalecochon,,,,,,,,,,,
25,iProMx,,,,,,,,,,,
26,LeFrenchRestream,,,,,,,,,,,
27,Anas_Off,,,,,,,,,,,
28,brusselschallenge,,,,,,,,,,,
29,PlayHearthstoneFR,,,,,,,,,,,
30,RocKy_,,,,,,,,,,,
31,YoMax,,,,,,,,,,,
