,name,id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids
0,Squeezielive,,,,,,,,,,,
1,Gotaga, 249118625, 24147592, Gotaga, 512710, live, FR GOTAGA ► GOTAGA ON TOUR LILLE, 27306, 2019-12-01T18 00 17Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_gotaga-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
2,Domingo,,,,,,,,,,,
3,TheKAIRI78,,,,,,,,,,,
4,WankilStudio,,,,,,,,,,,
5,Joueur_du_Grenier,,,,,,,,,,,
6,Sardoche,,,,,,,,,,,
7,JLTomy,,,,,,,,,,,
8,ZeratoR,,,,,,,,,,,
9,EsportZoneLiveTV,,,,,,,,,,,
10,mistermv,,,,,,,,,,,
11,Locklear, 36331111840, 137347549, Locklear, 509658, live, OK LES BOOMER, 2901, 2019-12-01T19 16 28Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_locklear-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
12,Xari,,,,,,,,,,,
13,FortniteFR,,,,,,,,,,,
14,lestream, 247287601, 147337432, lestream, 509664, live, RôLE THE DICE | lestream, 3717, 2019-12-01T12 49 39Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_lestream-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
15,Cyprienlive,,,,,,,,,,,
16,StreamBox,,,,,,,,,,,
17,Laink,,,,,,,,,,,
18,BruceGrannec, 248285105, 31813025, BruceGrannec, 512804, live, FUT CHAMPIONS & BLACK FRIDAY !, 5781, 2019-12-01T15 46 54Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_brucegrannec-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
19,FuzeIII,,,,,,,,,,,
20,Terracid,,,,,,,,,,,
21,CYRILmp4,,,,,,,,,,,
22,Solary, 248995521, 174955366, Solary, 488190, live, Soirée Poker IRL   JBZZ - NARKUSS - TWIKS - CAËLAN - LRB - VINZ SPONSO BY WINAMAX, 4035, 2019-12-01T17 41 07Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solary-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
23,SolaryFortnite, 246422657, 198506129, SolaryFortnite, 33214, live," ""Kingtar - En live de 19H jusquà pas dheures""", 4592, 2019-12-01T08 59 53Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solaryfortnite-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
24,Jirayalecochon,,,,,,,,,,,
25,iProMx, 249570785, 83727379, iProMx, 32982, live, LE DRAGON - KEN FLASH ! GTAV RP, 3531, 2019-12-01T19 09 23Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_ipromx-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
26,LeFrenchRestream,,,,,,,,,,,
27,Anas_Off,,,,,,,,,,,
28,brusselschallenge,,,,,,,,,,,
29,PlayHearthstoneFR,,,,,,,,,,,
30,RocKy_, 249684017, 115695918, RocKy_, 512804, live, FUTCHAMPIONS & SUPER SUNDAY, 137, 2019-12-01T19 27 13Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_rocky_-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
31,YoMax, 247962833, 74391737, YoMax, 512804, live, SUPER SUNDAY !!! !noel, 4105, 2019-12-01T14 53 13Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_yomax-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
32,FantaBobShow,,,,,,,,,,,
33,RebeuDeter,,,,,,,,,,,
34,robert87000,,,,,,,,,,,
35,Kamet0,,,,,,,,,,,
36,dreamhackcsgo_fr,,,,,,,,,,,
37,AlphaCast, 248567281, 94435040, AlphaCast, 27471, live, PREMIÈRE FOIS SUR MINECRAFT feat. Colas & LittleBigWhale | !newvideo, 3602, 2019-12-01T16 33 06Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_alphacast-widthxheight.jpg, 69318d09-f132-4853-b4b6-09a0580f7092 6f655045-9989-4ef7-8f85-1edcec42d648 2a14b52e-d459-4c92-be11-5d86b898f6b6
38,Doigby,,,,,,,,,,,
39,JulienChieze,,,,,,,,,,,
40,LyoneSportTV,,,,,,,,,,,
41,michou_twitch,,,,,,,,,,,
42,Pauleta_Youtubeur,,,,,,,,,,,
43,Alderiate, 248555713, 77452537, Alderiate, 21779, live, OPENING COMPLETEMENT FOU #ad, 7264, 2019-12-01T16 31 17Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_alderiate-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
44,Mushway,,,,,,,,,,,
45,AntoineDanielLive,,,,,,,,,,,
46,SolaryHS, 246197121, 416031592, SolaryHS, 138585, live, FR Oliech   9200 MMR Battlegrounds, 3733, 2019-12-01T06 05 10Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_solaryhs-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
47,Shaunz,,,,,,,,,,,
48,shoxieJESUSS,,,,,,,,,,,
49,Liberto,,,,,,,,,,,
50,XEWER, 248612753, 88524154, XEWER, 33214, live, XEWER SOLO VS DUO TRAINING | NEW BINDS J7 | OUBLIEZ PAS LE CODE XEWER, 1359, 2019-12-01T16 40 32Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_xewer-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
51,WarcraftFR,,,,,,,,,,,
52,lequipefr,,,,,,,,,,,
53,LeBouseuh, 249063937, 96562014, LeBouseuh, 27471, live," ""CROUTON GAME SHOW sur Minecraft (cest ma première fois me jugez pas)""", 2682, 2019-12-01T17 52 04Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_lebouseuh-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
54,JeelTV,,,,,,,,,,,
55,1PVCS,,,,,,,,,,,
56,PrimeTimeFut,,,,,,,,,,,
57,MasterSnakou,,,,,,,,,,,
58,Corobizar,,,,,,,,,,,
59,lyonesportFT,,,,,,,,,,,
60,Crocodyle_lol, 249528561, 101234264, Crocodyle_lol, 21779, live, CROCODYLE - OBJECTIF DOUBLE GM !, 1258, 2019-12-01T19 03 19Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_crocodyle_lol-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
61,Mickalow,,,,,,,,,,,
62,At0mium,,,,,,,,,,,
63,Rainbow6FR,,,,,,,,,,,
64,Maghla,,,,,,,,,,,
65,TwitchFR,,,,,,,,,,,
66,Oliechhs,,,,,,,,,,,
67,Bennnzz, 249224433, 71530897, Bennnzz, 512804, live, 100k/125k/TOTW/81+   LIVE de OUFmannnnn, 2401, 2019-12-01T18 16 10Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_bennnzz-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
68,Mastu,,,,,,,,,,,
69,OgamingSC2, 249066369, 71852806, OgamingSC2, 490422, live, NW 2019 - KOR vs CAN - RO8, 4152, 2019-12-01T17 52 28Z, fr, https //static-cdn.jtvnw.net/previews-ttv/live_user_ogamingsc2-widthxheight.jpg, 6f655045-9989-4ef7-8f85-1edcec42d648
70,nayte,,,,,,,,,,,
71,Teeqzy_,,,,,,,,,,,
72,RiotGamesFR,,,,,,,,,,,
73,aypierre,,,,,,,,,,,
74,Kenb0gard,,,,,,,,,,,
75,MrRemxTV,,,,,,,,,,,
76,GoBGG,,,,,,,,,,,
77,SkyrrozTV,,,,,,,,,,,
78,JLPRINCE_,,,,,,,,,,,
79,TheGuill84,,,,,,,,,,,
80,AdzTV,,,,,,,,,,,
81,Clique_TV_Stream,,,,,,,,,,,
82,JLMeilleurArab,,,,,,,,,,,
83,Kaydop,,,,,,,,,,,
84,Zydar,,,,,,,,,,,
85,JLFakemonster,,,,,,,,,,,
86,jvtv,,,,,,,,,,,
